DEBUG    asyncio:selector_events.py:64 Using selector: EpollSelector
INFO     app.middleware.correlation_id:correlation_id.py:55 {'http_method': 'GET', 'http_path': '/openapi.json', 'client_ip': '127.0.0.1', 'user_agent': 'python-httpx/0.28.1', 'event': 'request_started', 'correlation_id': '3f972888-8cad-44ac-b022-41b9736f9119', 'app_env': 'dev', 'service': 'petstore-api', 'level': 'info', 'module': 'correlation_id', 'func_name': 'dispatch'}
INFO     app.middleware.correlation_id:correlation_id.py:76 {'http_method': 'GET', 'http_path': '/openapi.json', 'http_status_code': 200, 'client_ip': '127.0.0.1', 'duration_ms': 173.35, 'response_content_length': '33112', 'event': 'request_completed', 'correlation_id': '3f972888-8cad-44ac-b022-41b9736f9119', 'app_env': 'dev', 'service': 'petstore-api', 'level': 'info', 'module': 'correlation_id', 'func_name': 'dispatch'}
INFO     httpx:_client.py:1740 HTTP Request: GET http://test/openapi.json "HTTP/1.1 200 OK"
INFO     app.middleware.correlation_id:correlation_id.py:55 {'http_method': 'GET', 'http_path': '/openapi.json', 'client_ip': '127.0.0.1', 'user_agent': 'python-httpx/0.28.1', 'event': 'request_started', 'correlation_id': 'ac783dfa-2d67-405d-b3e0-fe5695e419d4', 'app_env': 'dev', 'service': 'petstore-api', 'level': 'info', 'module': 'correlation_id', 'func_name': 'dispatch'}
INFO     app.middleware.correlation_id:correlation_id.py:76 {'http_method': 'GET', 'http_path': '/openapi.json', 'http_status_code': 200, 'client_ip': '127.0.0.1', 'duration_ms': 70.6, 'response_content_length': '33112', 'event': 'request_completed', 'correlation_id': 'ac783dfa-2d67-405d-b3e0-fe5695e419d4', 'app_env': 'dev', 'service': 'petstore-api', 'level': 'info', 'module': 'correlation_id', 'func_name': 'dispatch'}
INFO     httpx:_client.py:1740 HTTP Request: GET http://test/openapi.json "HTTP/1.1 200 OK"
INFO     app.middleware.correlation_id:correlation_id.py:55 {'http_method': 'GET', 'http_path': '/openapi.json', 'client_ip': '127.0.0.1', 'user_agent': 'python-httpx/0.28.1', 'event': 'request_started', 'correlation_id': '68b4c2cd-9e7d-4ba9-a209-c9176445c271', 'app_env': 'dev', 'service': 'petstore-api', 'level': 'info', 'module': 'correlation_id', 'func_name': 'dispatch'}
INFO     app.middleware.correlation_id:correlation_id.py:76 {'http_method': 'GET', 'http_path': '/openapi.json', 'http_status_code': 200, 'client_ip': '127.0.0.1', 'duration_ms': 68.34, 'response_content_length': '33112', 'event': 'request_completed', 'correlation_id': '68b4c2cd-9e7d-4ba9-a209-c9176445c271', 'app_env': 'dev', 'service': 'petstore-api', 'level': 'info', 'module': 'correlation_id', 'func_name': 'dispatch'}
INFO     httpx:_client.py:1740 HTTP Request: GET http://test/openapi.json "HTTP/1.1 200 OK"
INFO     app.middleware.correlation_id:correlation_id.py:55 {'http_method': 'GET', 'http_path': '/openapi.json', 'client_ip': '127.0.0.1', 'user_agent': 'python-httpx/0.28.1', 'event': 'request_started', 'correlation_id': 'f1f6be60-e826-4d2e-a366-c4461238e083', 'app_env': 'dev', 'service': 'petstore-api', 'level': 'info', 'module': 'correlation_id', 'func_name': 'dispatch'}
