DEBUG    asyncio:selector_events.py:64 Using selector: EpollSelector
INFO     app.middleware.correlation_id:correlation_id.py:55 {'http_method': 'GET', 'http_path': '/openapi.json', 'client_ip': '127.0.0.1', 'user_agent': 'python-httpx/0.28.1', 'event': 'request_started', 'correlation_id': 'edc671cf-facf-490d-b02c-3d165681d3d6', 'app_env': 'dev', 'service': 'petstore-api', 'level': 'info', 'module': 'correlation_id', 'func_name': 'dispatch'}
INFO     app.middleware.correlation_id:correlation_id.py:76 {'http_method': 'GET', 'http_path': '/openapi.json', 'http_status_code': 200, 'client_ip': '127.0.0.1', 'duration_ms': 106.51, 'response_content_length': '33112', 'event': 'request_completed', 'correlation_id': 'edc671cf-facf-490d-b02c-3d165681d3d6', 'app_env': 'dev', 'service': 'petstore-api', 'level': 'info', 'module': 'correlation_id', 'func_name': 'dispatch'}
INFO     httpx:_client.py:1740 HTTP Request: GET http://test/openapi.json "HTTP/1.1 200 OK"
INFO     app.middleware.correlation_id:correlation_id.py:55 {'http_method': 'GET', 'http_path': '/openapi.json', 'client_ip': '127.0.0.1', 'user_agent': 'python-httpx/0.28.1', 'event': 'request_started', 'correlation_id': '3ea2d62c-cb84-4555-b0ac-c0576505854b', 'app_env': 'dev', 'service': 'petstore-api', 'level': 'info', 'module': 'correlation_id', 'func_name': 'dispatch'}
INFO     app.middleware.correlation_id:correlation_id.py:76 {'http_method': 'GET', 'http_path': '/openapi.json', 'http_status_code': 200, 'client_ip': '127.0.0.1', 'duration_ms': 43.1, 'response_content_length': '33112', 'event': 'request_completed', 'correlation_id': '3ea2d62c-cb84-4555-b0ac-c0576505854b', 'app_env': 'dev', 'service': 'petstore-api', 'level': 'info', 'module': 'correlation_id', 'func_name': 'dispatch'}
INFO     httpx:_client.py:1740 HTTP Request: GET http://test/openapi.json "HTTP/1.1 200 OK"
INFO     app.middleware.correlation_id:correlation_id.py:55 {'http_method': 'GET', 'http_path': '/openapi.json', 'client_ip': '127.0.0.1', 'user_agent': 'python-httpx/0.28.1', 'event': 'request_started', 'correlation_id': '8607998b-f08a-42f0-8e59-06e7a48d9668', 'app_env': 'dev', 'service': 'petstore-api', 'level': 'info', 'module': 'correlation_id', 'func_name': 'dispatch'}
INFO     app.middleware.correlation_id:correlation_id.py:76 {'http_method': 'GET', 'http_path': '/openapi.json', 'http_status_code': 200, 'client_ip': '127.0.0.1', 'duration_ms': 45.15, 'response_content_length': '33112', 'event': 'request_completed', 'correlation_id': '8607998b-f08a-42f0-8e59-06e7a48d9668', 'app_env': 'dev', 'service': 'petstore-api', 'level': 'info', 'module': 'correlation_id', 'func_name': 'dispatch'}
INFO     httpx:_client.py:1740 HTTP Request: GET http://test/openapi.json "HTTP/1.1 200 OK"
INFO     app.middleware.correlation_id:correlation_id.py:55 {'http_method': 'GET', 'http_path': '/openapi.json', 'client_ip': '127.0.0.1', 'user_agent': 'python-httpx/0.28.1', 'event': 'request_started', 'correlation_id': '146c40dd-1d65-4e44-9648-7c7d67635b7b', 'app_env': 'dev', 'service': 'petstore-api', 'level': 'info', 'module': 'correlation_id', 'func_name': 'dispatch'}
